OBJECTID,shortName,cableSystem,owner,status,region
496,TGN G5,TGN Pacific,TATA Communications,In Service,West Coast
497,SEA U.S.,Southeast Asia U.S.,Michael Wyse,In Service,West Coast
498,,Offshore Power Cables for Santa Ynez Unit,Exxon Mobil,In Service,West Coast
499,PC1 E,Pacific Crossing,NTT Communications Ltd,In Service,West Coast
500,TPC 5-CN,Trans-Pacific Cable 5 Network,AT&T Corp,In Service,West Coast
501,AAG,Asia America Gateway,AT&T and Partners,In Service,West Coast
502,TBC,Trans-Bay Cable,SteelRiver Transmission Company,In Service,West Coast
503,FASTER,FASTER Cable System,GU Holdings Inc,In Service,West Coast
504,TPC 5-CN,Trans-Pacific Cable 5 Network,AT&T Corp,In Service,West Coast
505,AKORN 2.2,AKORN,Alaska Communications,In Service,West Coast
506,,RSN Backbone Cable,Coastal Endurance Array Cables,In Service,West Coast
507,Hawaiki T4,Hawaiki System,Hawaiki Submarine Cable LP,In Service,West Coast
508,,RSN Backbone Cable,Coastal Endurance Array Cables,In Service,West Coast
509,TGN G6,TGN Pacific,TATA Communications,In Service,West Coast
510,SC F,Southern Cross,Southern Cross Cable Network,In Service,West Coast
511,NORTH STAR,Northstar Nedonna,Alaska Communications,In Service,West Coast
512,NCP,New Cross Pacific Cable,Microsoft Infrastructure Group LLC,In Service,West Coast
513,NPC,North Pacific Cable System,GCI Communication Corp,Out of Service,West Coast
514,TPE,Trans-Pacific Express,MCI International Inc,In Service,West Coast
515,TGN G1,TGN Pacific,TATA Communications,In Service,West Coast
516,AU West 2,Alaska United West,GCI Communication Corp,In Service,West Coast
517,AU East C,Alaska United East,GCI Communication Corp,In Service,West Coast
518,PC1 E,Pacific Crossing 1,NTT Communications,In Service,West Coast
519,PC1 N,Pacific Crossing 1,NTT Communications,In Service,West Coast
520,WAAK 2,Washington - Alaska 2,<Null>,Out of Service,West Coast
521,Amitie,Amitie,EXA Infrastructure,In Service,East Coast
522,PTAT E2,Private Transatlantic Tellecommunications Cable System,Sprint,Out of Service,East Coast
523,CVOW,Coastal Virginia Offshore Wind,Dominion Energy,In Service,East Coast
524,BRUSA 1,BRUSA Cable System,Telxius,In Service,East Coast
525,Duant,Dunant,Google,In Service,East Coast
526,MAREA,MAREA Cable System,"Telxius USA, Edge Cable Holdings USA LLC",In Service,East Coast
527,AU Aleutian,AU Aleutian,GCI Communication Corp,In Service,Pacific Northwest
528,GCI,GCI South East Alaska Fiber Optic Cable,GCI Communication Corp,In Service,Pacific Northwest
529,GCI,GCI South East Alaska Fiber Optic Cable,GCI Communication Corp,In Service,Pacific Northwest
530,GCI,GCI South East Alaska Fiber Optic Cable,GCI Communication Corp,In Service,Pacific Northwest
531,,Northstar Cable,Alaska Communications,In Service,Pacific Northwest
532,AU SE,Alaska United Southeast,GCI Communication Corp,In Service,Pacific Northwest
533,AU EAST D,Alaska United,GCI Communication Corp,In Service,Pacific Northwest
534,North Star,Northstar Valdez - Whittier,Alaska Communications,In Service,Pacific Northwest
535,Hawaiki,Hawaiki Cable,Hawaiki Submarine Cable LP,In Service,Pacific Islands
536,Honotua,Honotua,"ONATI SAS, OPT French Polynesia",In Service,Pacific Islands
537,SCCN,Southern Cross Cable Network,Southern Cross Cable Network,In Service,Pacific Islands
538,SC G,Southern Cross,Southern Cross Cable Network,In Service,Pacific Islands
539,,Guam 2,<Null>,Out of Service,Pacific Islands
540,TPC 5-H,Trans-Pacific Cable,AT&T Corp,Out of Service,Pacific Islands
541,AAG,Asia America Gateway ,AT&T and Partners,In Service,Pacific Islands
542,HAW-3,Hawaii 3,AT&T Corp,Out of Service,Pacific Islands
543,AAG 5,Asia America Gateway,AT&T Corp,In Service,Pacific Islands
544,HAW 5,Hawaii 5,AT&T Corp,Out of Service,Pacific Islands
545,TPC 5-CN,Trans-Pacific Cable 5 Network,AT&T Corp,In Service,Pacific Islands
546,HAW 1,Hawaii 1 West-East,AT&T Corp,Out of Service,Pacific Islands
547,HAW 1,Hawaii 1 East-West,AT&T Corp,Out of Service,Pacific Islands
548,,,,Abandoned,Pacific Islands
549,JUS,Japan U.S. Cable Network,"Verizon, AT&T, BT, T-Mobile, Lumen, NTT, and others",In Service,Pacific Islands
550,HAW 4,Hawaii 4,AT&T Corp,Out of Service,Pacific Islands
551,JUS 1,Japan U.S. Cable Network,"Verizon, AT&T, BT, T-Mobile, Lumen, NTT and others",In Service,Pacific Islands
552,HIFN,Hawaii Island Fibre Network,"Hawaiian Telcom, Lumen",In Service,Pacific Islands
553,Paniolo,Paniolo Cable System,Hawaiian Telecom Inc,In Service,Pacific Islands
554,HICS,Hawaii Inter-Island Cable System,Hawaiian Telcom,In Service,Pacific Islands
555,WETS,Wave Energy Test Site Power Line,Department of Defense,In Service,Pacific Islands
556,WETS,Wave Energy Test Site Power Line,Department of Defense,In Service,Pacific Islands
557,AKORN,AKORN,Alaska Communications,In Service,Pacific Northwest
558,AKORN,AKORN,Alaska Communications,In Service,Pacific Northwest
559,Quintillion,Quintillion Subsea Cable Network,Quintillion Subsea Operations LLC,In Service,Pacific Northwest
560,345 kV AC,Bayonne Energy Center Cable,Bayonne Energy Center LLC,In Service,East Coast
561,345 kV AC,Bayonne Energy Center Cable,Bayonne Energy Center LLC,In Service,East Coast
562,HAVFRUE 1,HAVFRUE Cable System,America Europe Connect 2 USA Inc,In Service,East Coast
563,MAC 1-2,Mid-Atlantic Crossing,Lumen Technologies Inc,In Service,East Coast
564,MAC 1-1,Mid-Atlantic Crossing,Lumen Technologies Inc,In Service,East Coast
565,ARCOS 1-1,Americas Region Caribbean Optical-Ring System,Consortium Ownership Model,In Service,East Coast
566,WETS,Wave Energy Test Site Power Line,Department of Defense,In Service,Pacific Islands
567,,Utility Cables,Squirrel Point,Out of Service,East Coast
568,,Utility Cables,Squirrel Point,Out of Service,East Coast
569,,Telephone Cable,AT&T Corp,Out of Service,East Coast
570,,Utility Cables,Seguin Island Lighthouse,In Service,East Coast
571,,Utility Cables,Cuckolds Lighthouse,In Service,East Coast
572,,Utility Cables,Cabbage Island,In Service,East Coast
573,,Utility Cables,Cabbage Island,In Service,East Coast
574,,Utility Cables,Cabbage Island,In Service,East Coast
575,,Utility Cables,Cabbage Island,In Service,East Coast
576,,Utility Cables,Cabbage Island,In Service,East Coast
577,,Utility Cables,Cabbage Island,In Service,East Coast
578,,,,,Gulf of America
579,,,,,Gulf of America
580,,,,,Gulf of America
581,,,,,Gulf of America
582,,,,,Gulf of America
583,,,,,Gulf of America
584,,,,,Gulf of America
585,,,,,Gulf of America
586,,,,,Gulf of America
587,,,,,Gulf of America
588,,,,,Gulf of America
589,,,,,Gulf of America
590,,,,,Gulf of America
591,,,,,Gulf of America
592,,,,,Gulf of America
593,,,,,Gulf of America
594,,,,,Gulf of America
595,,,,,Gulf of America
596,,,,,Gulf of America
597,,,,,Gulf of America
598,,,,,Gulf of America
599,,,,,Gulf of America
600,,,,,Gulf of America
601,,,,,Gulf of America
602,,,,,Gulf of America
603,,,,,Gulf of America
604,,,,,Gulf of America
605,,,,,East Coast
606,,,,,East Coast
607,,,,,East Coast
608,,,,,East Coast
609,,,,,East Coast
610,,,,,East Coast
611,,,,,East Coast
612,,,,,East Coast
613,,,,,East Coast
614,,,,,East Coast
615,,,,,East Coast
616,,,,,East Coast
617,,,,,Gulf of America
618,,,,,Gulf of America
619,,,,,Gulf of America
620,,,,,Gulf of America
621,,,,,Gulf of America
622,,,,,Gulf of America
623,,,,,Gulf of America
624,,,,,East Coast
625,,,,,East Coast
626,,,,,Pacific Islands
627,,,,,Pacific Islands
628,,,,,Pacific Islands
629,,,,,Pacific Islands
630,,,,,Pacific Islands
631,,,,,Gulf of America
632,,,,,Gulf of America
633,,,,,Gulf of America
634,,,,,Gulf of America
635,,,,,East Coast
636,,,,,East Coast
637,,,,,East Coast
638,,,,,East Coast
639,,,,,East Coast
640,,,,,East Coast
641,,,,,East Coast
642,,,,,East Coast
643,,,,,East Coast
644,,,,,East Coast
645,,,,,East Coast
646,,,,,Gulf of America
647,,,,,Gulf of America
648,,,,,Gulf of America
649,,,,,Gulf of America
650,,,,,Gulf of America
651,,,,,Gulf of America
652,,,,,Gulf of America
653,,,,,Gulf of America
654,,,,,Gulf of America
655,,,,,Gulf of America
656,,,,,Great Lakes
657,,,,,Great Lakes
658,,,,,Gulf of America
659,,,,,Gulf of America
660,,,,,Gulf of America
661,,,,,Gulf of America
662,,,,,Gulf of America
663,,,,,Gulf of America
664,,,,,Gulf of America
665,,,,,Gulf of America
666,,,,,Gulf of America
667,,,,,Gulf of America
668,,,,,Gulf of America
669,,,,,Gulf of America
670,,,,,East Coast
671,,,,,East Coast
672,,,,,East Coast
673,,,,,East Coast
674,,,,,East Coast
675,,,,,East Coast
676,,,,,East Coast
677,,,,,East Coast
678,,,,,East Coast
679,,,,,East Coast
680,,,,,East Coast
681,,,,,East Coast
682,,,,,Gulf of America
683,,,,,Gulf of America
684,,,,,Gulf of America
685,,,,,Gulf of America
686,,,,,Gulf of America
687,,,,,Gulf of America
688,,,,,Gulf of America
689,,,,,Gulf of America
690,,,,,Gulf of America
691,,,,,Gulf of America
692,,,,,Gulf of America
693,,,,,Gulf of America
694,,,,,Gulf of America
695,,,,,Gulf of America
696,,,,,Gulf of America
697,,,,,Gulf of America
698,,,,,Gulf of America
699,,,,,Gulf of America
700,,,,,East Coast
701,,,,,East Coast
702,,,,,East Coast
703,,,,,East Coast
704,,,,,East Coast
705,,,,,East Coast
706,,,,,East Coast
707,,,,,East Coast
708,,,,,East Coast
709,,,,,East Coast
710,,,,Abandoned,East Coast
711,,,,,East Coast
712,,,,,East Coast
713,,,,,East Coast
714,,,,,Gulf of America
715,4 x 25 kV,,Florida Power and Light,In Service,Gulf of America
716,,,,,Gulf of America
717,,,,,Gulf of America
718,,,,,East Coast
719,,,,,East Coast
720,,,,,East Coast
721,,,,,East Coast
722,,,,,East Coast
723,,,,,East Coast
724,,,,,Gulf of America
725,,,,,Gulf of America
726,,,,,Gulf of America
727,,,,,Gulf of America
728,,,,,Gulf of America
729,,,,,Gulf of America
730,,,,,Gulf of America
731,,,,,East Coast
732,,,,,East Coast
733,,,,,East Coast
734,,,,,East Coast
735,,,,,East Coast
736,,,,,East Coast
737,,,,,East Coast
738,,,,,East Coast
739,,,,,East Coast
740,,,,,East Coast
741,,,,,East Coast
742,,,,,East Coast
743,,,,,East Coast
744,,,,,East Coast
745,,,,,East Coast
746,,,,,East Coast
747,,,,,East Coast
748,,,,,East Coast
749,,,,,East Coast
750,,,,,East Coast
751,,,,,East Coast
752,,,,,East Coast
753,,,,,East Coast
754,,,,,East Coast
755,,,,,East Coast
756,,,,,Gulf of America
757,,,,,Gulf of America
758,,,,,Gulf of America
759,,,,,Gulf of America
760,,,,,Gulf of America
761,,,,,Gulf of America
762,,,,,East Coast
763,,,,,East Coast
764,,,,,East Coast
765,,,,,East Coast
766,,,,,East Coast
767,,,,,East Coast
768,,,,,East Coast
769,,,,,East Coast
770,,,,,East Coast
771,,,,,East Coast
772,,,,,East Coast
773,,,,,East Coast
774,,,,,East Coast
775,,,,,East Coast
776,,,,,East Coast
777,,,,,East Coast
778,,,,,East Coast
779,,,,,East Coast
780,,,,,East Coast
781,,,,,East Coast
782,,,,,East Coast
783,,,,,East Coast
784,,,,,East Coast
785,,,,,East Coast
786,,,,,East Coast
787,,,,,East Coast
788,,,,,East Coast
789,,,,,Gulf of America
790,,,,,Gulf of America
791,,,,,East Coast
792,,,,,East Coast
793,,,,,East Coast
794,,,,,East Coast
795,,,,,East Coast
796,,,,,East Coast
797,,,,,East Coast
798,,,,,East Coast
799,,,,,East Coast
800,,,,,East Coast
801,,,,,East Coast
802,,,,,East Coast
803,,,,,East Coast
804,,,,,East Coast
805,,,,,East Coast
806,,,,,East Coast
807,,,,,East Coast
808,,,,,East Coast
809,,,,,East Coast
810,,,,,East Coast
811,,,,,East Coast
812,,,,,East Coast
813,,,,,East Coast
814,,,,,East Coast
815,,,,,East Coast
816,,,,,East Coast
817,,,,,East Coast
818,,,,,East Coast
819,,,,,East Coast
820,,,,,East Coast
821,,,,,East Coast
822,,,,,East Coast
823,,,,,East Coast
824,,,,,East Coast
825,,,,,East Coast
826,,,,,East Coast
827,,,,,Gulf of America
828,,,,,Gulf of America
829,,,,,Gulf of America
830,,,,,Gulf of America
831,,,,,Gulf of America
832,,,,,Gulf of America
833,,,,,East Coast
834,,,,,East Coast
835,,,,,East Coast
836,,,,,East Coast
837,,,,,East Coast
838,,,,,East Coast
839,,,,,East Coast
840,,,,,East Coast
841,,,,,East Coast
842,,,,,East Coast
843,,,,,East Coast
844,,Power Transmission Cable,,,East Coast
845,,,,,East Coast
846,,,,,East Coast
847,,,,,East Coast
848,,,,,East Coast
849,,,,,East Coast
850,,,,,East Coast
851,,,,,East Coast
852,,,,,East Coast
853,,,,,East Coast
854,,,,,East Coast
855,,,,,East Coast
856,,,,,East Coast
857,,,,,East Coast
858,,,,,East Coast
859,,,,,East Coast
860,,,,,East Coast
861,,,,,East Coast
862,,,,,East Coast
863,,,,,East Coast
864,,,,,East Coast
865,,,,,East Coast
866,,,,,East Coast
867,,,,,East Coast
868,,,,,East Coast
869,,,,,East Coast
870,,,,,East Coast
871,,,,,East Coast
872,,,,,East Coast
873,,,,,East Coast
874,,,,,East Coast
875,,,,,East Coast
876,,,,,East Coast
877,,,,,East Coast
878,,,,,East Coast
879,,,,,East Coast
880,,,,,East Coast
881,,,,,East Coast
882,,,,,East Coast
883,,,,,East Coast
884,,,,,East Coast
885,,,,,East Coast
886,,,,,East Coast
887,,,,,East Coast
888,,,,,East Coast
889,,,,,East Coast
890,,,,,East Coast
891,,,,,East Coast
892,,,,,East Coast
893,,,,,East Coast
894,,,,,East Coast
895,,,,,East Coast
896,,,,,East Coast
897,,,,,East Coast
898,,,,,East Coast
899,,,,,East Coast
900,,,,,East Coast
901,,,,,East Coast
902,,,,,East Coast
903,,,,,East Coast
904,,,,,East Coast
905,,,,,East Coast
906,,,,,East Coast
907,,,,,East Coast
908,,,,,East Coast
909,,,,,East Coast
910,,,,,East Coast
911,,,,,East Coast
912,,,,,East Coast
913,,,,,East Coast
914,,,,,East Coast
915,,,,,East Coast
916,,,,,East Coast
917,,,,,East Coast
918,,,,,East Coast
919,,,,,East Coast
920,,,,,East Coast
921,,,,,East Coast
922,,,,,East Coast
923,,,,,East Coast
924,,,,,East Coast
925,,,,,East Coast
926,,,,,East Coast
927,,,,,East Coast
928,,,,,East Coast
929,,,,,East Coast
930,,,,,East Coast
931,,,,,East Coast
932,,,,,East Coast
933,,,,,East Coast
934,,,,,East Coast
935,,,,,East Coast
936,,,,,East Coast
937,,,,,East Coast
938,,,,,East Coast
939,,,,,East Coast
940,,,,,East Coast
941,,,,,East Coast
942,,,,,East Coast
943,,,,,East Coast
944,,,,,East Coast
945,,Multiple Cables,,,East Coast
946,,,,,East Coast
947,,,,,East Coast
948,,,,,East Coast
949,,,,,East Coast
950,,,,,East Coast
951,,,,,East Coast
952,,,,,East Coast
953,,,,,East Coast
954,,,,,East Coast
955,,,,,East Coast
956,,,,,East Coast
957,,,,,East Coast
958,,,,,East Coast
959,,,,,East Coast
960,,,,,East Coast
961,,,,,East Coast
962,,,,,East Coast
963,,,,,East Coast
964,,,,,East Coast
965,,,,,East Coast
966,,,,,East Coast
967,,,,,East Coast
968,,,,,East Coast
969,,,,,East Coast
970,,,,,East Coast
971,,,,,East Coast
972,,,,,East Coast
973,,,,,East Coast
974,,,,,East Coast
975,,,,,East Coast
976,,,,,East Coast
977,,,,,East Coast
978,,,,,East Coast
979,,,,,Gulf of America
980,,,,,Gulf of America
981,,,,,Gulf of America
982,,,,,Gulf of America
983,,,,,Gulf of America
984,,,,,East Coast
985,,,,,East Coast
986,,,,,East Coast
987,,,,,East Coast
988,,,,,East Coast
989,,,,,East Coast
990,,,,,East Coast
991,,,,,East Coast
992,,,,,East Coast
993,,,,,East Coast
994,,,,,East Coast
995,,,,,East Coast
996,,,,,East Coast
997,,,,,East Coast
998,,,,,East Coast
999,,,,,East Coast
1000,,,,,East Coast
1001,,,,,East Coast
1002,,,,,East Coast
1003,,,,,East Coast
1004,,,,,East Coast
1005,,,,,East Coast
1006,,,,,East Coast
1007,,,,,East Coast
1008,,,,,East Coast
1009,,,,,East Coast
1010,,,,,East Coast
1011,,,,,Gulf of America
1012,,,,,Gulf of America
1013,,,,,Gulf of America
1014,,,,,Gulf of America
1015,,,,,Gulf of America
1016,,,,,Gulf of America
1017,,,,,Gulf of America
1018,,,,,Gulf of America
1019,,,,,Gulf of America
1020,,,,,Gulf of America
1021,,,,,East Coast
1022,,,,,East Coast
1023,,,,,East Coast
1024,,,,,East Coast
1025,,,,,East Coast
1026,,,,,East Coast
1027,,,,,East Coast
1028,,Power Transmission Cable,,,East Coast
1029,,,,,East Coast
1030,,,,,East Coast
1031,,,,,East Coast
1032,,,,,East Coast
1033,,,,,East Coast
1034,,,,,Gulf of America
1035,,,,,Gulf of America
1036,,,,,East Coast
1037,,,,,East Coast
1038,,,,,East Coast
1039,,,,,East Coast
1040,,Telephone Cable,,,East Coast
1041,,,,,Gulf of America
1042,,,,,Gulf of America
1043,,,,,Gulf of America
1044,,,,,Gulf of America
1045,,,,,Gulf of America
1046,,,,,Gulf of America
1047,,,,,Gulf of America
1048,,,,,Gulf of America
1049,,,,,Gulf of America
1050,,,,,Gulf of America
1051,,,,,Gulf of America
1052,,,,,East Coast
1053,,,,,East Coast
1054,,,,,East Coast
1055,,,,,East Coast
1056,,,,,East Coast
1057,,,,,East Coast
1058,,,,,East Coast
1059,,,,,East Coast
1060,,,,,Gulf of America
1061,,,,,Gulf of America
1062,,,,,Gulf of America
1063,,,,,Gulf of America
1064,,,,,Gulf of America
1065,,,,,Gulf of America
1066,,,,,Gulf of America
1067,,,,,Gulf of America
1068,,,,,Gulf of America
1069,,,,,Gulf of America
1070,,,,,East Coast
1071,,,,,East Coast
1072,,,,,East Coast
1073,,,,,East Coast
1074,,,,,East Coast
1075,,,,,East Coast
1076,,,,,Gulf of America
1077,,,,,Gulf of America
1078,,,,,Gulf of America
1079,,,,,Gulf of America
1080,,,,,Gulf of America
1081,,,,,Gulf of America
1082,,,,,Gulf of America
1083,,,,,East Coast
1084,,,,,East Coast
1085,,,,,East Coast
1086,,,,,East Coast
1087,,,,,East Coast
1088,,,,,East Coast
1089,,,,,East Coast
1090,,,,,East Coast
1091,,,,,East Coast
1092,,,,,West Coast
1093,,,,,West Coast
1094,,,,,West Coast
1095,,,,,West Coast
1096,,,,,West Coast
1097,,,,,West Coast
1098,,,,,West Coast
1099,,,,,East Coast
1100,,,,,East Coast
1101,,,,,East Coast
1102,,,,,East Coast
1103,,,,,East Coast
1104,,,,,East Coast
1105,,,,,East Coast
1106,,,,,East Coast
1107,,,,,East Coast
1108,,,,,Gulf of America
1109,,,,,Gulf of America
1110,,,,,Gulf of America
1111,,,,,Gulf of America
1112,,,,,Gulf of America
1113,,,,,Gulf of America
1114,,,,,Gulf of America
1115,,,,,Gulf of America
1116,,,,,Gulf of America
1117,,,,,Gulf of America
1118,,,,,Gulf of America
1119,,,,,Gulf of America
1120,,,,,East Coast
1121,,,,,East Coast
1122,,,,,East Coast
1123,,,,,East Coast
1124,,,,,East Coast
1125,,,,,East Coast
1126,,,,,East Coast
1127,,,,,East Coast
1128,,,,,West Coast
1129,,,,,West Coast
1130,,,,,West Coast
1131,,,,,West Coast
1132,,<Null>,,,West Coast
1133,,,,,West Coast
1134,,,,,East Coast
1135,,,,,East Coast
1136,,,,,East Coast
1137,,,,,East Coast
1138,,,,,East Coast
1139,,,,,East Coast
1140,,,,,East Coast
1141,,,,,East Coast
1142,,,,,East Coast
1143,,,,,Gulf of America
1144,,,,,Gulf of America
1145,,,,,Gulf of America
1146,,,,,Gulf of America
1147,,,,,Gulf of America
1148,,,,,Gulf of America
1149,,,,,Gulf of America
1150,,,,,Gulf of America
1151,,,,,Gulf of America
1152,,,,,East Coast
1153,,,,,East Coast
1154,,,,,East Coast
1155,,,,,East Coast
1156,,,,,East Coast
1157,,,,,East Coast
1158,,,,,East Coast
1159,,,,,East Coast
1160,,,,,East Coast
1161,,,,,East Coast
1162,,,,,East Coast
1163,,,,,West Coast
1164,,,,,West Coast
1165,,,,,West Coast
1166,,,,,West Coast
1167,,,,,West Coast
1168,,,,,West Coast
1169,,,,,West Coast
1170,,,,,West Coast
1171,,,,,West Coast
1172,,,,,West Coast
1173,,,,,West Coast
1174,,,,,West Coast
1175,,,,,West Coast
1176,,,,,West Coast
1177,,,,,West Coast
1178,,,,,East Coast
1179,,,,,East Coast
1180,,Hydrophones,,,East Coast
1181,,,,,East Coast
1182,,,,,Gulf of America
1183,,,,,Gulf of America
1184,,,,,Gulf of America
1185,,,,,East Coast
1186,,,,,East Coast
1187,,,,,East Coast
1188,,,,,East Coast
1189,,,,,East Coast
1190,,,,,East Coast
1191,,,,,East Coast
1192,,,,,East Coast
1193,,,,,East Coast
1194,,,,,East Coast
1195,,,,,East Coast
1196,,,,,East Coast
1197,,,,,East Coast
1198,,,,,East Coast
1199,,,,,East Coast
1200,,,,,East Coast
1201,,,,,East Coast
1202,,,,,West Coast
1203,,,,,West Coast
1204,,,,,West Coast
1205,,,,,West Coast
1206,,,,,West Coast
1207,,,,,West Coast
1208,,,,,West Coast
1209,,,,,East Coast
1210,,,,,East Coast
1211,,,,,East Coast
1212,,,,,East Coast
1213,,,,,East Coast
1214,,,,,Gulf of America
1215,,,,,Gulf of America
1216,,,,,Gulf of America
1217,,,,,Gulf of America
1218,,,,,Gulf of America
1219,,,,,Gulf of America
1220,,,,,Gulf of America
1221,,,,,Gulf of America
1222,,,,,Gulf of America
1223,,,,,East Coast
1224,,,,,East Coast
1225,,,,,East Coast
1226,,,,,East Coast
1227,,,,,East Coast
1228,,,,,East Coast
1229,,,,,East Coast
1230,,,,,East Coast
1231,,,,,East Coast
1232,,,,,East Coast
1233,,,,,East Coast
