OBJECTID,shortName,cableSystem,owner,status,region
1234,,,,,East Coast
1235,,,,,East Coast
1236,,,,,East Coast
1237,,,,,East Coast
1238,,,,,East Coast
1239,,,,,East Coast
1240,,,,,East Coast
1241,,,,,East Coast
1242,,,,,East Coast
1243,,,,,East Coast
1244,,,,,West Coast
1245,,,,,West Coast
1246,,,,,West Coast
1247,,,,,West Coast
1248,,,,,West Coast
1249,,,,,West Coast
1250,,,,,West Coast
1251,,,,,West Coast
1252,,,,,East Coast
1253,,,,,East Coast
1254,,,,,East Coast
1255,,,,,East Coast
1256,,,,,East Coast
1257,,,,,Gulf of America
1258,,,,,Gulf of America
1259,,,,,Gulf of America
1260,,,,,Gulf of America
1261,,,,,Gulf of America
1262,,,,,Gulf of America
1263,,,,,Gulf of America
1264,,,,,Gulf of America
1265,,,,,Gulf of America
1266,,,,,East Coast
1267,,,,,East Coast
1268,,,,,East Coast
1269,,,,,East Coast
1270,,,,,East Coast
1271,,,,,East Coast
1272,,,,,East Coast
1273,,,,,East Coast
1274,,,,,East Coast
1275,,,,,East Coast
1276,,,,,East Coast
1277,,,,,East Coast
1278,,,,,East Coast
1279,,,,,East Coast
1280,,,,,East Coast
1281,,,,,East Coast
1282,,,,,West Coast
1283,,,,,West Coast
1284,,,,,West Coast
1285,,,,,West Coast
1286,,,,,West Coast
1287,FOCUS 1,Fiber Optic Communcations Undersea System,Department of Defense,In Service,West Coast
1288,,,,,West Coast
1289,,,,,West Coast
1290,,,,,East Coast
1291,,,,,East Coast
1292,,,,,East Coast
1293,,,,,East Coast
1294,,,,,East Coast
1295,,,,,Gulf of America
1296,,,,,Gulf of America
1297,,,,,Gulf of America
1298,,,,,Gulf of America
1299,,,,,Gulf of America
1300,,,,,Gulf of America
1301,,,,,Gulf of America
1302,,,,,Gulf of America
1303,,,,,Gulf of America
1304,,,,,Gulf of America
1305,,,,,Gulf of America
1306,,,,,Gulf of America
1307,,,,,Gulf of America
1308,,,,,Gulf of America
1309,,,,,Gulf of America
1310,,,,,Gulf of America
1311,,,,,Gulf of America
1312,,,,,Gulf of America
1313,,,,,East Coast
1314,,,,,East Coast
1315,,,,,East Coast
1316,,,,,East Coast
1317,,,,,East Coast
1318,,,,,East Coast
1319,,,,,East Coast
1320,,,,,East Coast
1321,,,,,East Coast
1322,,,,,East Coast
1323,,,,,East Coast
1324,,,,,East Coast
1325,,,,,East Coast
1326,,,,,East Coast
1327,,,,,West Coast
1328,,,,,West Coast
1329,,,,,West Coast
1330,,,,,West Coast
1331,,,,,West Coast
1332,,,,,West Coast
1333,,,,,West Coast
1334,,,,,Gulf of America
1335,,,,,Gulf of America
1336,,,,,Gulf of America
1337,,,,,Gulf of America
1338,,,,,Gulf of America
1339,,,,,Gulf of America
1340,,,,,Gulf of America
1341,,,,,Gulf of America
1342,,,,,Gulf of America
1343,,,,,Gulf of America
1344,,,,,Gulf of America
1345,,,,,Gulf of America
1346,,,,,Gulf of America
1347,,,,,Gulf of America
1348,,,,,Gulf of America
1349,,,,,Gulf of America
1350,,,,,Gulf of America
1351,,,,,West Coast
1352,,,,,West Coast
1353,,,,,West Coast
1354,,,,,West Coast
1355,,,,,West Coast
1356,,,,,West Coast
1357,,,,,West Coast
1358,,,,,West Coast
1359,,,,,Gulf of America
1360,,,,,Gulf of America
1361,,,,,Gulf of America
1362,,,,,Gulf of America
1363,,,,,Gulf of America
1364,,,,,Gulf of America
1365,,,,,Gulf of America
1366,,,,,Gulf of America
1367,,,,,Gulf of America
1368,,,,,West Coast
1369,,,,,West Coast
1370,,,,,West Coast
1371,,,,,West Coast
1372,,,,,West Coast
1373,,,,,West Coast
1374,,,,,West Coast
1375,,,,,West Coast
1376,,,,,West Coast
1377,,,,,West Coast
1378,,,,,West Coast
1379,,,,,West Coast
1380,,,,,West Coast
1381,,,,,Gulf of America
1382,,,,,Gulf of America
1383,,,,,Gulf of America
1384,,,,,Gulf of America
1385,,,,,West Coast
1386,,,,,West Coast
1387,,,,,West Coast
1388,,,,,West Coast
1389,,,,,West Coast
1390,,,,,West Coast
1391,,,,,West Coast
1392,,,,,West Coast
1393,,,,,West Coast
1394,,,,,West Coast
1395,,,,,West Coast
1396,,,,,Gulf of America
1397,,,,,Gulf of America
1398,,,,,Gulf of America
1399,,,,,Gulf of America
1400,,,,,Gulf of America
1401,,,,,Gulf of America
1402,,,,,Gulf of America
1403,,,,,Gulf of America
1404,,,,,Gulf of America
1405,,,,,Gulf of America
1406,,,,,West Coast
1407,,,,,West Coast
1408,,,,,West Coast
1409,,,,,West Coast
1410,,,,,West Coast
1411,,,,,West Coast
1412,,,,,West Coast
1413,,,,,West Coast
1414,,,,,West Coast
1415,,,,,West Coast
1416,,,,,Gulf of America
1417,,,,,Gulf of America
1418,,,,,Gulf of America
1419,,,,,Gulf of America
1420,,,,,Gulf of America
1421,,,,,Gulf of America
1422,,,,,Gulf of America
1423,,,,,Gulf of America
1424,,,,,Pacific Northwest
1425,,,,,Gulf of America
1426,,,,,West Coast
1427,,,,,West Coast
1428,,,,,West Coast
1429,,,,,West Coast
1430,,,,,West Coast
1431,,,,,East Coast
1432,,,,,East Coast
1433,,,,,East Coast
1434,,,,,East Coast
1435,,,,,Gulf of America
1436,,,,,Gulf of America
1437,,,,,Gulf of America
1438,,,,,Gulf of America
1439,,,,,Gulf of America
1440,,,,,Gulf of America
1441,,,,,Gulf of America
1442,,,,,Gulf of America
1443,,,,,Gulf of America
1444,,,,,Gulf of America
1445,,,,,Gulf of America
1446,,Power Transmission Cable,,,Gulf of America
1447,,,,,Gulf of America
1448,,,,,Gulf of America
1449,,,,,Gulf of America
1450,,,,,East Coast
1451,,,,,East Coast
1452,3 x 138 kV,Northport-to-Norwalk XLPE,,In Service,East Coast
1453,,,,,East Coast
1454,,,,,East Coast
1455,,,,,East Coast
1456,,,,,East Coast
1457,,,,,East Coast
1458,,,,,East Coast
1459,,,,,East Coast
1460,,,,,East Coast
1461,,,,,East Coast
1462,,,,,East Coast
1463,,,,,East Coast
1464,,,,,East Coast
1465,,,,,East Coast
1466,,,,,Gulf of America
1467,,,,,Gulf of America
1468,,,,,Gulf of America
1469,,,,,West Coast
1470,,,,,West Coast
1471,,,,,West Coast
1472,,,,,West Coast
1473,,,,,West Coast
1474,,,,,West Coast
1475,,,,,East Coast
1476,,,,,East Coast
1477,,,,,East Coast
1478,,,,,East Coast
1479,,,,,East Coast
1480,,,,,East Coast
1481,,,,,East Coast
1482,,,,,East Coast
1483,,Power Transmission Cable,,,East Coast
1484,,,,,East Coast
1485,,,,,East Coast
1486,,,,,East Coast
1487,,,,,East Coast
1488,,,,,East Coast
1489,,,,,East Coast
1490,,,,,East Coast
1491,,,,,East Coast
1492,,,,,East Coast
1493,,,,,West Coast
1494,,,,,West Coast
1495,,,,,West Coast
1496,,,,,West Coast
1497,,,,,West Coast
1498,,,,,West Coast
1499,,,,,West Coast
1500,,,,,West Coast
1501,,,,,West Coast
1502,,,,,West Coast
1503,,,,,West Coast
1504,,,,,East Coast
1505,,,,,East Coast
1506,,,,,East Coast
1507,,,,,East Coast
1508,,,,,East Coast
1509,,,,,East Coast
1510,,,,,East Coast
1511,,,,,East Coast
1512,,,,,East Coast
1513,,,,,East Coast
1514,,,,,East Coast
1515,,,,,West Coast
1516,,,,,West Coast
1517,,,,,West Coast
1518,,,,,West Coast
1519,,,,,West Coast
1520,,,,,West Coast
1521,,,,,West Coast
1522,,,,,West Coast
1523,,,,,West Coast
1524,,,,,East Coast
1525,,,,,East Coast
1526,,,,,East Coast
1527,,,,,East Coast
1528,,,,,East Coast
1529,,,,,East Coast
1530,,,,,East Coast
1531,,,,,East Coast
1532,,,,,East Coast
1533,,,,,Gulf of America
1534,,,,,Gulf of America
1535,,,,,Gulf of America
1536,,,,,Gulf of America
1537,,,,,Gulf of America
1538,,,,,Gulf of America
1539,,,,,Gulf of America
1540,,,,,Gulf of America
1541,,,,,West Coast
1542,,,,,West Coast
1543,,,,,West Coast
1544,,,,,West Coast
1545,,,,,West Coast
1546,,,,,East Coast
1547,,,,,East Coast
1548,,,,,East Coast
1549,,,,,East Coast
1550,,,,,East Coast
1551,,,,,East Coast
1552,,,,,Gulf of America
1553,,,,,Gulf of America
1554,,,,,Gulf of America
1555,,,,,Gulf of America
1556,,,,,Gulf of America
1557,,,,,Gulf of America
1558,,,,,Gulf of America
1559,,,,,Gulf of America
1560,,,,,Gulf of America
1561,,,,,Gulf of America
1562,,,,,East Coast
1563,,,,,East Coast
1564,,,,,West Coast
1565,,,,,West Coast
1566,,,,,West Coast
1567,,,,,West Coast
1568,,,,,West Coast
1569,,,,,West Coast
1570,,,,,East Coast
1571,,,,,East Coast
1572,,,,,East Coast
1573,,,,,East Coast
1574,,,,,East Coast
1575,,,,,East Coast
1576,,,,,East Coast
1577,,,,,East Coast
1578,,,,,East Coast
1579,,,,,East Coast
1580,,,,,East Coast
1581,,,,,East Coast
1582,,,,,East Coast
1583,,,,,East Coast
1584,,,,,East Coast
1585,,,,,East Coast
1586,,,,,West Coast
1587,,,,,West Coast
1588,,,,,West Coast
1589,,,,,West Coast
1590,,,,,East Coast
1591,,,,,East Coast
1592,,,,,East Coast
1593,,,,,East Coast
1594,,,,,East Coast
1595,,,,,East Coast
1596,,,,,East Coast
1597,,,,,East Coast
1598,,,,,East Coast
1599,,,,,East Coast
1600,,,,,East Coast
1601,,,,,West Coast
1602,,,,,West Coast
1603,,,,,West Coast
1604,,,,,West Coast
1605,,,,,West Coast
1606,,,,,West Coast
1607,,,,Abandoned,West Coast
1608,,,,,East Coast
1609,,,,,East Coast
1610,,,,,East Coast
1611,,,,,East Coast
1612,,,,,East Coast
1613,,,,,East Coast
1614,,,,,East Coast
1615,,,,,East Coast
1616,,,,,East Coast
1617,,,,,East Coast
1618,,,,,East Coast
1619,,,,,East Coast
1620,,,,,West Coast
1621,,,,,West Coast
1622,,,,,West Coast
1623,,,,,West Coast
1624,,,,,West Coast
1625,,,,,West Coast
1626,,,,,East Coast
1627,,,,,East Coast
1628,,,,,East Coast
1629,,,,,East Coast
1630,,,,,East Coast
1631,,,,,East Coast
1632,,,,,East Coast
1633,,,,,East Coast
1634,,,,,East Coast
1635,,,,,East Coast
1636,,,,,East Coast
1637,,,,,East Coast
1638,,,,,East Coast
1639,,,,,East Coast
1640,,,,,East Coast
1641,,,,,East Coast
1642,,,,,East Coast
1643,,,,,East Coast
1644,,,,,East Coast
1645,,,,,West Coast
1646,,,,Abandoned,West Coast
1647,,,,,West Coast
1648,,,,,West Coast
1649,,,,,West Coast
1650,,,,,West Coast
1651,,,,,West Coast
1652,,,,,West Coast
1653,,,,,West Coast
1654,,,,Abandoned,West Coast
1655,,,,,West Coast
1656,,,,,West Coast
1657,,,,,West Coast
1658,,,,,West Coast
1659,,,,,West Coast
1660,,,,,West Coast
1661,,,,,West Coast
1662,,,,,West Coast
1663,,,,,East Coast
1664,,,,,East Coast
1665,,,,,East Coast
1666,,,,,East Coast
1667,,,,,East Coast
1668,,,,,East Coast
1669,,,,,East Coast
1670,,,,,East Coast
1671,,,,,East Coast
1672,,,,,East Coast
1673,,,,,East Coast
1674,,,,,East Coast
1675,,,,,East Coast
1676,,,,,West Coast
1677,,,,,West Coast
1678,,,,,West Coast
1679,,,,,West Coast
1680,,,,,West Coast
1681,,,,,West Coast
1682,,,,Abandoned,West Coast
1683,,,,,West Coast
1684,,,,,West Coast
1685,,,,,West Coast
1686,,,,,West Coast
1687,,,,,West Coast
1688,,,,,West Coast
1689,,,,,East Coast
1690,,,,,East Coast
1691,,,,,East Coast
1692,,,,,East Coast
1693,,,,,East Coast
1694,,,,,East Coast
1695,,,,,East Coast
1696,,,,,East Coast
1697,,,,,East Coast
1698,,,,,East Coast
1699,,,,,East Coast
1700,,,,,East Coast
1701,,,,,East Coast
1702,,,,,East Coast
1703,,,,,East Coast
1704,,,,,East Coast
1705,,,,,East Coast
1706,,,,,East Coast
1707,,,,,East Coast
1708,,,,,East Coast
1709,,,,,East Coast
1710,,,,,East Coast
1711,,,,,East Coast
1712,,,,,West Coast
1713,,,,,West Coast
1714,,,,,West Coast
1715,,,,,West Coast
1716,,,,,West Coast
1717,,,,,East Coast
1718,,,,,East Coast
1719,,,,,East Coast
1720,,,,,East Coast
1721,,,,,East Coast
1722,,,,,East Coast
1723,,,,,East Coast
1724,,,,,East Coast
1725,,,,,East Coast
1726,,,,,East Coast
1727,,,,,East Coast
1728,,,,,East Coast
1729,,,,,East Coast
1730,,,,,East Coast
1731,,,,,East Coast
1732,,,,,East Coast
1733,,,,,East Coast
1734,,,,,East Coast
1735,,,,,East Coast
1736,,,,,East Coast
1737,,,,,East Coast
1738,,,,,East Coast
1739,,,,,East Coast
1740,,,,,East Coast
1741,,,,,East Coast
1742,,,,,East Coast
1743,,,,,East Coast
1744,,,,,East Coast
1745,,,,,East Coast
1746,,,,,East Coast
1747,,,,,East Coast
1748,,,,,East Coast
1749,,,,,East Coast
1750,,,,,East Coast
1751,,,,,East Coast
1752,,,,,East Coast
1753,,,,,East Coast
1754,,,,,East Coast
1755,,,,,East Coast
1756,,,,,East Coast
1757,,,,,East Coast
1758,,,,,Gulf of America
1759,,,,,Gulf of America
1760,,,,,Gulf of America
1761,,,,,Gulf of America
1762,,,,,Gulf of America
1763,,,,,East Coast
1764,,,,,East Coast
1765,,,,,East Coast
1766,,,,,East Coast
1767,,,,,East Coast
1768,,,,,East Coast
1769,,,,,East Coast
1770,,,,,East Coast
1771,,,,,East Coast
1772,,,,,East Coast
1773,,,,,East Coast
1774,,,,,East Coast
1775,,,,,East Coast
1776,,,,,East Coast
1777,,,,,East Coast
1778,35 kV,,,In Service,East Coast
1779,,,,,East Coast
1780,,,,,East Coast
1781,,,,,East Coast
1782,,,,,East Coast
1783,,,,,Gulf of America
1784,,,,,Gulf of America
1785,,,,,Gulf of America
1786,,,,,Gulf of America
1787,,,,,Gulf of America
1788,,,,,Gulf of America
1789,,Power Transmission Cable,,,East Coast
1790,,,,,East Coast
1791,,,,,East Coast
1792,,,,,East Coast
1793,,,,,East Coast
1794,,,,,East Coast
1795,,,,,East Coast
1796,,,,,East Coast
1797,,,,,East Coast
1798,,,,,East Coast
1799,,,,,East Coast
1800,,,,,East Coast
1801,,,,,East Coast
1802,,,,,East Coast
1803,,,,,East Coast
1804,,,,,East Coast
1805,,,,,East Coast
1806,,,,,East Coast
1807,,,,,East Coast
1808,,,,,East Coast
1809,,,,,East Coast
1810,,,,,East Coast
1811,,,,,East Coast
1812,,,,,Gulf of America
1813,,,,,Gulf of America
1814,,,,,Gulf of America
1815,,,,,Gulf of America
1816,,,,,Gulf of America
1817,,,,,Gulf of America
1818,,,,,Gulf of America
1819,,,,,Gulf of America
1820,,,,,Gulf of America
1821,,,,,Gulf of America
1822,,,,,Gulf of America
1823,,,,,East Coast
1824,,,,,East Coast
1825,,,,,West Coast
1826,,,,,West Coast
1827,,,,,West Coast
1828,,,,,West Coast
1829,,,,,West Coast
1830,,,,,West Coast
1831,,,,,West Coast
1832,,,,,West Coast
1833,,,,,West Coast
1834,,,,,East Coast
1835,,,,,East Coast
1836,,,,,East Coast
1837,,,,,East Coast
1838,,,,,East Coast
1839,,,,,East Coast
1840,,,,,East Coast
1841,,,,,East Coast
1842,,,,,East Coast
1843,,,,,East Coast
1844,,,,,East Coast
1845,,,,,East Coast
1846,,,,,East Coast
1847,,,,,East Coast
1848,,,,,East Coast
1849,,,,,East Coast
1850,,,,,East Coast
1851,,,,,East Coast
1852,,,,,East Coast
1853,,,,,Caribbean
1854,,,,,Caribbean
1855,,,,,Caribbean
1856,,,,,Gulf of America
1857,,,,,Gulf of America
1858,,,,,Gulf of America
1859,,,,,Gulf of America
1860,,,,,Gulf of America
1861,,,,,West Coast
1862,,,,,West Coast
1863,,,,,West Coast
1864,,,,,West Coast
1865,,,,,West Coast
1866,,,,,West Coast
1867,,,,,East Coast
1868,,,,,Great Lakes
1869,,,,,Great Lakes
1870,,,,,Great Lakes
1871,,,,,Great Lakes
1872,,,,,Great Lakes
1873,,,,,Caribbean
1874,,,,,Caribbean
1875,,,,,Caribbean
1876,,,,,Caribbean
1877,,,,,Caribbean
1878,,,,,Caribbean
1879,,,,,Caribbean
1880,,,,,Caribbean
1881,,,,,Gulf of America
1882,,,,,Gulf of America
1883,,,,,Gulf of America
1884,,,,,West Coast
1885,,,,,West Coast
1886,,,,,West Coast
1887,,,,,West Coast
1888,,,,,West Coast
1889,,,,,West Coast
1890,,,,,West Coast
1891,,,,,West Coast
1892,,,,,Great Lakes
1893,,,,,Great Lakes
1894,,,,,West Coast
1895,,,,,West Coast
1896,,,,,West Coast
1897,,,,,Caribbean
1898,,,,,Caribbean
1899,,,,,Gulf of America
1900,,,,,Gulf of America
1901,,,,,Gulf of America
1902,,,,,Gulf of America
1903,,,,,Gulf of America
1904,,,,,Gulf of America
1905,,,,,West Coast
1906,,,,,West Coast
1907,,,,,West Coast
1908,,,,,West Coast
1909,,,,,West Coast
1910,,,,Abandoned,West Coast
1911,,,,,West Coast
1912,,,,,West Coast
1913,,,,,West Coast
1914,,,,,West Coast
1915,,,,,West Coast
1916,,,,,East Coast
1917,,,,,East Coast
1918,,,,,East Coast
1919,,,,,East Coast
1920,,,,,East Coast
1921,,,,,East Coast
1922,,,,,East Coast
1923,,,,,East Coast
1924,,,,,East Coast
1925,,,,,Gulf of America
1926,,,,,Gulf of America
1927,,,,,Gulf of America
1928,,,,,Gulf of America
1929,,,,,Gulf of America
1930,,,,,Gulf of America
1931,,,,,Gulf of America
1932,,,,,West Coast
1933,,,,,West Coast
1934,,,,,West Coast
1935,,,,,West Coast
1936,,,,,West Coast
1937,,,,,West Coast
1938,,,,,West Coast
1939,,,,,West Coast
1940,,,,,West Coast
1941,,,,,West Coast
1942,,,,,West Coast
1943,,,,,West Coast
1944,,,,,East Coast
1945,,,,Abandoned,East Coast
1946,,,,,East Coast
1947,,,,,East Coast
1948,,,,,East Coast
1949,,,,,East Coast
1950,,,,,East Coast
1951,,,,,East Coast
1952,,,,,East Coast
1953,,,,,East Coast
1954,,,,,East Coast
1955,,,,,East Coast
1956,,,,,East Coast
1957,,,,,East Coast
1958,,,,,East Coast
1959,,,,,East Coast
1960,,,,,East Coast
1961,,,,,East Coast
1962,,,,,East Coast
1963,,,,,East Coast
1964,,,,,East Coast
1965,,,,,East Coast
1966,,,,,East Coast
1967,,,,,East Coast
1968,,,,,East Coast
1969,,,,,East Coast
1970,,,,,East Coast
1971,,,,,East Coast
1972,,,,,East Coast
1973,,,,,East Coast
1974,,,,,East Coast
1975,,,,,East Coast
1976,,,,,East Coast
1977,,,,,East Coast
1978,,,,,East Coast
1979,,,,,East Coast
1980,,,,,East Coast
1981,,,,,East Coast
1982,Y-49,Long Island Sound Cable,New York Power Authority,In Service,East Coast
1983,,,,,East Coast
1984,,,,,East Coast
1985,,,,,East Coast
1986,,,,,East Coast
1987,,,,,East Coast
1988,,,,,East Coast
1989,,,,,East Coast
1990,,,,,East Coast
1991,,,,,East Coast
1992,,,,,East Coast
1993,,,,,East Coast
1994,,,,,East Coast
1995,,,,,East Coast
1996,,,,,East Coast
1997,,,,,East Coast
1998,,,,,East Coast
1999,,,,,East Coast
2000,,,,,East Coast
2001,,,,,East Coast
2002,,,,,East Coast
2003,,,,,East Coast
2004,,,,,East Coast
2005,,,,,East Coast
2006,,,,,East Coast
2007,,,,,East Coast
2008,,,,,East Coast
2009,,,,,East Coast
2010,,,,,East Coast
2011,,,,,East Coast
2012,,,,,East Coast
2013,,,,,East Coast
2014,,,,,East Coast
2015,,,,,East Coast
2016,,,,,East Coast
2017,,,,,East Coast
2018,,,,,East Coast
2019,,,,,East Coast
2020,,,,,East Coast
2021,,,,,East Coast
2022,,,,,East Coast
2023,,,,,East Coast
2024,,,,,East Coast
2025,,,,Abandoned,East Coast
2026,,,,,East Coast
2027,,,,,East Coast
2028,,,,,East Coast
2029,,,,,East Coast
2030,,,,,East Coast
2031,,,,,East Coast
2032,,,,,East Coast
2033,,,,,East Coast
2034,,,,,East Coast
2035,,,,,East Coast
2036,,,,,East Coast
2037,,,,,East Coast
2038,,,,,East Coast
2039,,,,,East Coast
2040,,,,,East Coast
2041,,,,,East Coast
2042,,,,,East Coast
2043,,,,,East Coast
2044,,,,,East Coast
2045,,,,,East Coast
2046,,,,,East Coast
2047,,,,,East Coast
2048,,,,,East Coast
2049,,,,,East Coast
2050,,,,,East Coast
2051,,,,,East Coast
2052,,,,,East Coast
2053,,,,,East Coast
2054,,,,,East Coast
2055,,,,,East Coast
2056,,,,,East Coast
2057,,,,,East Coast
2058,,,,,East Coast
2059,,,,,East Coast
2060,,,,,East Coast
2061,,,,,East Coast
2062,,,,,East Coast
2063,,,,,East Coast
2064,,,,,East Coast
2065,,,,,East Coast
2066,,,,,East Coast
2067,,,,,East Coast
2068,,,,,East Coast
2069,,,,,East Coast
2070,,,,,East Coast
2071,,,,,East Coast
2072,,,,,East Coast
2073,,,,,East Coast
2074,,,,,East Coast
2075,,,,,East Coast
2076,,,,,East Coast
2077,,,,,East Coast
2078,,,,,East Coast
2079,,,,,East Coast
2080,,,,,East Coast
2081,,,,,East Coast
2082,,,,,East Coast
2083,,,,,East Coast
2084,,,,,East Coast
2085,,,,,East Coast
2086,,,,,East Coast
2087,,,,,East Coast
2088,,,,,East Coast
2089,,,,,East Coast
2090,,,,,East Coast
2091,,,,,East Coast
2092,,,,,East Coast
2093,,,,,East Coast
2094,,,,,East Coast
2095,,,,,East Coast
2096,,,,,East Coast
2097,,,,,East Coast
2098,,,,,East Coast
2099,,,,,East Coast
2100,,,,,East Coast
2101,,,,,East Coast
2102,,,,,East Coast
2103,,,,,East Coast
2104,,,,,East Coast
2105,,,,,East Coast
2106,,,,,East Coast
2107,,,,,East Coast
2108,,,,,East Coast
2109,,,,,East Coast
2110,,,,,East Coast
2111,,,,,East Coast
2112,,,,,East Coast
2113,,,,,East Coast
2114,,,,,East Coast
2115,,,,,Great Lakes
2116,,,,,East Coast
2117,,,,,East Coast
2118,,,,,East Coast
2119,,,,,East Coast
2120,,,,,East Coast
2121,,,,,East Coast
2122,,,,,East Coast
2123,,,,Abandoned,East Coast
2124,,,,,East Coast
2125,,,,,East Coast
2126,,,,,East Coast
2127,,,,,East Coast
2128,,,,,East Coast
2129,,,,,East Coast
2130,,,,,East Coast
2131,,,,,East Coast
2132,,,,,East Coast
2133,,,,,East Coast
2134,,,,,East Coast
2135,,,,,East Coast
2136,,,,,East Coast
2137,,,,,East Coast
2138,,,,,East Coast
2139,,,,,East Coast
2140,,,,Abandoned,East Coast
2141,,,,,East Coast
2142,,,,,East Coast
2143,,,,,Great Lakes
2144,,,,,Great Lakes
2145,,,,,Great Lakes
2146,,,,,East Coast
2147,,,,,East Coast
2148,,,,,East Coast
2149,,,,,East Coast
2150,,,,,East Coast
2151,,,,,East Coast
2152,,,,,East Coast
2153,,,,,East Coast
2154,,,,,East Coast
2155,,,,,East Coast
2156,,,,,East Coast
2157,,,,,East Coast
2158,,,,,East Coast
2159,,,,,East Coast
2160,,,,,East Coast
2161,,,,,East Coast
2162,,,,,East Coast
2163,,,,,East Coast
2164,,,,,East Coast
2165,,,,,East Coast
2166,,,,,East Coast
2167,,,,,East Coast
2168,,,,,East Coast
2169,,,,,East Coast
2170,,,,,Great Lakes
2171,,,,,Great Lakes
2172,,,,,Great Lakes
2173,,,,,Great Lakes
2174,,,,,Great Lakes
2175,,,,,Great Lakes
2176,,,,,Great Lakes
