OBJECTID,shortName,cableSystem,owner,status,region
2177,,,,,Great Lakes
2178,,,,,Great Lakes
2179,,,,,Great Lakes
2180,,,,,Great Lakes
2181,,,,,East Coast
2182,,,,,East Coast
2183,,,,,East Coast
2184,,,,,East Coast
2185,,,,,East Coast
2186,,,,,East Coast
2187,,,,,East Coast
2188,,,,,East Coast
2189,,,,,East Coast
2190,,,,,East Coast
2191,,,,,East Coast
2192,,,,,East Coast
2193,,,,,East Coast
2194,,,,,East Coast
2195,,,,,East Coast
2196,,,,,East Coast
2197,,,,,East Coast
2198,,,,,East Coast
2199,,,,,East Coast
2200,,,,,East Coast
2201,,,,,East Coast
2202,,,,,East Coast
2203,,,,,East Coast
2204,,,,,East Coast
2205,,,,,East Coast
2206,,,,,East Coast
2207,,,,,East Coast
2208,,,,,Great Lakes
2209,,,,,Great Lakes
2210,,,,,Great Lakes
2211,,,,,Great Lakes
2212,,,,,East Coast
2213,,,,,East Coast
2214,,,,,East Coast
2215,,,,,East Coast
2216,,,,,East Coast
2217,,,,,East Coast
2218,,,,,East Coast
2219,,,,,East Coast
2220,,,,,East Coast
2221,,,,,East Coast
2222,,,,,East Coast
2223,,,,,East Coast
2224,,,,,East Coast
2225,,,,,East Coast
2226,,,,,East Coast
2227,,,,,East Coast
2228,,,,,East Coast
2229,,,,,East Coast
2230,,,,,East Coast
2231,,,,,East Coast
2232,,,,,East Coast
2233,,,,,East Coast
2234,,,,,Great Lakes
2235,,,,,Great Lakes
2236,,,,,Great Lakes
2237,,,,,Great Lakes
2238,,,,,Great Lakes
2239,,Telephone Cable,,,Great Lakes
2240,,,,,Great Lakes
2241,,,,,Great Lakes
2242,,,,,East Coast
2243,,,,,East Coast
2244,,,,,East Coast
2245,,,,,East Coast
2246,,,,,East Coast
2247,,,,,East Coast
2248,,,,,East Coast
2249,,,,,East Coast
2250,,,,,East Coast
2251,,,,,East Coast
2252,,,,,East Coast
2253,,,,,East Coast
2254,,,,,East Coast
2255,,,,,East Coast
2256,,,,,East Coast
2257,,,,,East Coast
2258,,,,,East Coast
2259,,,,,East Coast
2260,,,,,East Coast
2261,,,,,East Coast
2262,,,,,East Coast
2263,,,,,East Coast
2264,,,,,East Coast
2265,,,,,East Coast
2266,,,,,East Coast
2267,,,,,East Coast
2268,,,,,Great Lakes
2269,,,,,Great Lakes
2270,,,,,Great Lakes
2271,,,,,Great Lakes
2272,,,,,Great Lakes
2273,,,,,Great Lakes
2274,,,,,Great Lakes
2275,,,,,East Coast
2276,,,,,East Coast
2277,,,,,East Coast
2278,,,,,East Coast
2279,,,,,East Coast
2280,,,,,East Coast
2281,,,,,East Coast
2282,,,,,East Coast
2283,,,,,East Coast
2284,,,,,East Coast
2285,,,,,East Coast
2286,,,,,East Coast
2287,,,,,East Coast
2288,,,,,East Coast
2289,,,,,East Coast
2290,,,,,East Coast
2291,,,,,East Coast
2292,,,,,East Coast
2293,,,,,East Coast
2294,,,,,East Coast
2295,,,,,East Coast
2296,,,,,East Coast
2297,,,,,East Coast
2298,,,,,East Coast
2299,,,,,East Coast
2300,,,,,East Coast
2301,,,,,East Coast
2302,,,,,East Coast
2303,,,,,East Coast
2304,,,,,East Coast
2305,,,,,East Coast
2306,,,,,East Coast
2307,,,,,Great Lakes
2308,,,,,Gulf of America
2309,,,,,Gulf of America
2310,,,,,Gulf of America
2311,,,,,Gulf of America
2312,,,,,Gulf of America
2313,,,,,Gulf of America
2314,,,,,East Coast
2315,,,,,East Coast
2316,,,,,East Coast
2317,,,,,East Coast
2318,,,,,East Coast
2319,,,,,East Coast
2320,,,,,East Coast
2321,,,,,East Coast
2322,,,,,East Coast
2323,,,,,East Coast
2324,,,,,East Coast
2325,,,,,East Coast
2326,,,,,East Coast
2327,,,,,East Coast
2328,,,,,East Coast
2329,,,,,East Coast
2330,,,,,East Coast
2331,,,,,East Coast
2332,,,,,East Coast
2333,,,,,East Coast
2334,,,,,East Coast
2335,,,,,East Coast
2336,,,,,East Coast
2337,,,,,East Coast
2338,,,,,East Coast
2339,,,,,Gulf of America
2340,,,,,Gulf of America
2341,,,,,East Coast
2342,,,,,East Coast
2343,,,,,East Coast
2344,,,,,East Coast
2345,,,,,East Coast
2346,,,,,East Coast
2347,,,,Abandoned,East Coast
2348,,,,,East Coast
2349,,,,Abandoned,East Coast
2350,,,,Abandoned,East Coast
2351,,,Department of Defense,Out of Service,East Coast
2352,,,,,East Coast
2353,,,,,East Coast
2354,,,,,East Coast
2355,,,,,East Coast
2356,,,,,East Coast
2357,,,,,East Coast
2358,,,,,East Coast
2359,,,,,East Coast
2360,,,,,East Coast
2361,,,,,East Coast
2362,,,,,East Coast
2363,,,,,East Coast
2364,,,,,East Coast
2365,,,,,East Coast
2366,,,,,East Coast
2367,,,,,East Coast
2368,,,,,East Coast
2369,,,,,East Coast
2370,,,,,East Coast
2371,,,,,East Coast
2372,,,,,East Coast
2373,,,,,East Coast
2374,,,,,East Coast
2375,,,,Abandoned,East Coast
2376,,,,,East Coast
2377,,,,,East Coast
2378,,,,,East Coast
2379,,,,,East Coast
2380,,,,,East Coast
2381,,,,,East Coast
2382,,,,,East Coast
2383,,,,,East Coast
2384,,,,,East Coast
2385,,,,Abandoned,East Coast
2386,,,,,East Coast
2387,,,,,East Coast
2388,,,,,East Coast
2389,,,,Abandoned,East Coast
2390,,,,Abandoned,East Coast
2391,,,,Abandoned,East Coast
2392,,,,,East Coast
2393,,,,,East Coast
2394,,,,,East Coast
2395,,,,,East Coast
2396,,,,,East Coast
2397,,,,,East Coast
2398,,,,,East Coast
2399,,,,,East Coast
2400,,,,,East Coast
2401,,,,,East Coast
2402,,,,,East Coast
2403,,,,,East Coast
2404,,,,,East Coast
2405,,,,,East Coast
2406,,,,,East Coast
2407,,,,,East Coast
2408,,,,,East Coast
2409,,,,,East Coast
2410,,,,,East Coast
2411,,,,,East Coast
2412,,,,,East Coast
2413,,,,,East Coast
2414,,,,,East Coast
2415,,,,,East Coast
2416,,,,,East Coast
2417,,,,,East Coast
2418,,,,,East Coast
2419,,,,,East Coast
2420,,,,,East Coast
2421,,,,,East Coast
2422,,,,,East Coast
2423,,,,Abandoned,East Coast
2424,,,,,East Coast
2425,,,,,East Coast
2426,,,,Abandoned,East Coast
2427,,,,Abandoned,East Coast
2428,,,,,East Coast
2429,,,,,East Coast
2430,,,,,East Coast
2431,,,,,East Coast
2432,,,,,East Coast
2433,,,,,East Coast
2434,,,,,East Coast
2435,,,,,East Coast
2436,,,,,East Coast
2437,,,,,East Coast
2438,,,,,East Coast
2439,,,,,East Coast
2440,,,,,East Coast
2441,,,,,East Coast
2442,,,,,East Coast
2443,,,,,East Coast
2444,,,,,East Coast
2445,,,,,East Coast
2446,,,,,East Coast
2447,,,,,East Coast
2448,,,,,East Coast
2449,,,,,East Coast
2450,,,,,East Coast
2451,,,,,East Coast
2452,,,,,East Coast
2453,,,,,East Coast
2454,,,,,East Coast
2455,,,,Abandoned,East Coast
2456,,,,Abandoned,East Coast
2457,,Power Transmission Cable,,,East Coast
2458,,,,,East Coast
2459,,,,,East Coast
2460,,,,,East Coast
2461,,,,,West Coast
2462,,,,,West Coast
2463,,,,,West Coast
2464,,,,,West Coast
2465,,,,,West Coast
2466,,,,,West Coast
2467,,,,,West Coast
2468,,,,,West Coast
2469,,,,,West Coast
2470,,,,,West Coast
2471,,,,,West Coast
2472,,,,,West Coast
2473,,,,,West Coast
2474,,,,,West Coast
2475,,,,,West Coast
2476,,,,,West Coast
2477,,,,,West Coast
2478,,,,,West Coast
2479,,,,,West Coast
2480,,,,,West Coast
2481,,,,,West Coast
2482,,,,,West Coast
2483,,,,,West Coast
2484,,,,,West Coast
2485,,,,,West Coast
2486,,,,,West Coast
2487,,,,,West Coast
2488,,,,,West Coast
2489,,,,,West Coast
2490,,,,,West Coast
2491,,,,,West Coast
2492,,,,,West Coast
2493,,,,,West Coast
2494,,,,,West Coast
2495,,,,,West Coast
2496,,,,,West Coast
2497,,,,,West Coast
2498,,,,,West Coast
2499,,,,,West Coast
2500,,,,,West Coast
2501,,,,,West Coast
2502,,,,,West Coast
2503,,,,,West Coast
2504,,,,,West Coast
2505,,,,,West Coast
2506,,,,,West Coast
2507,,,,,West Coast
2508,,,,,West Coast
2509,,,,,West Coast
2510,,,,,West Coast
2511,,,,,West Coast
2512,,,,,West Coast
2513,,,,,West Coast
2514,,,,,West Coast
2515,,,,,West Coast
2516,,,,,West Coast
2517,,,,,West Coast
2518,,,,,West Coast
2519,,,,,West Coast
2520,,,,,West Coast
2521,,,,,West Coast
2522,,,,,West Coast
2523,,,,,West Coast
2524,,,,,West Coast
2525,,,,,West Coast
2526,,,,,Great Lakes
2527,,,,,Great Lakes
2528,,,,,Great Lakes
2529,,,,,Great Lakes
2530,,,,,Great Lakes
2531,,,,,Great Lakes
2532,,,,,Great Lakes
2533,,,,,Great Lakes
2534,,,,,Great Lakes
2535,,,,,Great Lakes
2536,,,,,Gulf of America
2537,,,,,Gulf of America
2538,,,,,Gulf of America
2539,,,,,Gulf of America
2540,,,,,Gulf of America
2541,,,,,Gulf of America
2542,,,,,Gulf of America
2543,,,,,Gulf of America
2544,,,,,Gulf of America
2545,,,,,West Coast
2546,,,,,Gulf of America
2547,,,,,Gulf of America
2548,,,,,Gulf of America
2549,,,,,East Coast
2550,,,,,East Coast
2551,,,,,East Coast
2552,,,,,East Coast
2553,,,,,East Coast
2554,,,,,East Coast
2555,,,,,East Coast
2556,,,,,East Coast
2557,,,,,East Coast
2558,,,,,East Coast
2559,,,,,East Coast
2560,,,,,East Coast
2561,,,,,East Coast
2562,,,,,Gulf of America
2563,,,,,Gulf of America
2564,,,,,Gulf of America
2565,,,,,Gulf of America
2566,,,,,East Coast
2567,,,,,Gulf of America
2568,,,,,East Coast
2569,,,,,East Coast
2570,,,,,East Coast
2571,,,,,East Coast
2572,,,,,Gulf of America
2573,,,,,East Coast
2574,,,,,East Coast
2575,,,,,East Coast
2576,,,,,East Coast
2577,,,,,East Coast
2578,,,,,Gulf of America
2579,,,,,Gulf of America
2580,,,,,East Coast
2581,,,,,East Coast
2582,,,,,East Coast
2583,,,,,Gulf of America
2584,,,,,Gulf of America
2585,,,,,Gulf of America
2586,,,,,Gulf of America
2587,,,,,Gulf of America
2588,,,,,East Coast
2589,,,,,East Coast
2590,,,,,East Coast
2591,,,,,East Coast
2592,,,,,East Coast
2593,,,,,East Coast
2594,,,,,West Coast
2595,,,,,West Coast
2596,,,,,Gulf of America
2597,,,,,Gulf of America
2598,,,,,Gulf of America
2599,,,,,Gulf of America
2600,,,,,Gulf of America
2601,,,,,West Coast
2602,,,,,West Coast
2603,,,,,West Coast
2604,,,,,West Coast
2605,,,,,West Coast
2606,,,,,Gulf of America
2607,,,,,Gulf of America
2608,,,,,Gulf of America
2609,,Mackinac Power Cable,American Transmission Company,In Service,Great Lakes
2610,,,,,West Coast
2611,,,,,West Coast
2612,,,,,West Coast
2613,,,,,West Coast
2614,,,,,West Coast
2615,,,,,West Coast
2616,,,,,East Coast
2617,,,,,West Coast
2618,,,,,West Coast
2619,,,,,West Coast
2620,,,,,West Coast
2621,,,,,East Coast
2622,,,,,East Coast
2623,,,,,East Coast
2624,,,,,Gulf of America
2625,,,,,Gulf of America
2626,,,,,Gulf of America
2627,,,,,Gulf of America
2628,,,,,Gulf of America
2629,,,,,Gulf of America
2630,,,,,Gulf of America
2631,,,,,East Coast
2632,,,Tidelands Electric Membership Corp,In Service,East Coast
2633,,,,,West Coast
2634,,,,,Great Lakes
2635,,,,,Gulf of America
2636,,,,,East Coast
2637,,,,,East Coast
2638,,,,,East Coast
2639,,,,,West Coast
2640,,,,,West Coast
2641,,,,,West Coast
2642,,Power Transmission Cable,<Null>,,East Coast
2643,,,,,Pacific Northwest
2644,,,,,Pacific Northwest
2645,,,,,Pacific Northwest
2646,,,,,Pacific Northwest
2647,,,,,Pacific Northwest
2648,,,,,Pacific Northwest
2649,,,,,Pacific Northwest
2650,,,,,Pacific Northwest
2651,,,,,Pacific Northwest
2652,,,,,Pacific Northwest
2653,,,,,Pacific Northwest
2654,,,,,Pacific Northwest
2655,,,,,Pacific Northwest
2656,,,,,Pacific Northwest
2657,,,,,Pacific Northwest
2658,,,,,Pacific Northwest
2659,,,,,Pacific Northwest
2660,,,,,Pacific Northwest
2661,,,,,Pacific Northwest
2662,,,,,Pacific Northwest
2663,,,,Abandoned,Pacific Northwest
2664,,,,Abandoned,Pacific Northwest
2665,,,,Abandoned,Pacific Northwest
2666,,,,,Pacific Northwest
2667,,,,,Pacific Northwest
2668,,,,,Pacific Northwest
2669,,,,,Pacific Northwest
2670,,,,Abandoned,Pacific Northwest
2671,,,,,Pacific Northwest
2672,,,,Abandoned,Pacific Northwest
2673,,,,,Pacific Northwest
2674,,,,Abandoned,Pacific Northwest
2675,,,,,Pacific Northwest
2676,,,,,Pacific Northwest
2677,,Telephone Cable,,,Pacific Northwest
2678,,Telephone Cable,,,Pacific Northwest
2679,,,,Abandoned,Pacific Northwest
2680,,,,,Pacific Northwest
2681,,,,,Pacific Northwest
2682,,,,,Pacific Northwest
2683,,,,,Pacific Northwest
2684,,,,,Pacific Northwest
2685,,,,,Pacific Northwest
2686,,,,,Pacific Northwest
2687,,,,Abandoned,Pacific Northwest
2688,,,,,Pacific Northwest
2689,,,,,Pacific Northwest
2690,,,,,Pacific Northwest
2691,,,,,Pacific Northwest
2692,,,,,Pacific Northwest
2693,,,,,Pacific Northwest
2694,,,,,Pacific Northwest
2695,,,,,Pacific Northwest
2696,,,,,Pacific Northwest
2697,,,,,Pacific Northwest
2698,,,,,Pacific Northwest
2699,,,,,Pacific Northwest
2700,,,,,Pacific Northwest
2701,,,,,West Coast
2702,,,,,West Coast
2703,,,,,West Coast
2704,,,,,West Coast
2705,,,,,West Coast
2706,,,,,East Coast
2707,,,,,East Coast
2708,,,,,East Coast
2709,AmeriCan 1-B,American-Canada 1,Front Range Topco Inc,In Service,West Coast
2710,AmeriCan 1-C,American-Canada 1,Front Range Topco Inc,In Service,West Coast
2711,AmeriCan 1-C,American-Canada 1,Front Range Topco Inc,In Service,West Coast
2712,AmeriCan 1-C,American-Canada 1,Front Range Topco Inc,In Service,West Coast
2713,,,,,West Coast
2714,AmeriCan 1-C,American-Canada 1,Front Range Topco Inc,In Service,West Coast
2715,,,,,West Coast
2716,AmeriCan 1-A,American-Canada 1,Front Range Topco Inc,In Service,West Coast
2717,AmeriCan 1-A,American-Canada 1,Front Range Topco Inc,In Service,West Coast
2718,AmeriCan 1-A,American-Canada 1,Front Range Topco Inc,In Service,West Coast
2719,Oahu Sub Tie,Oahu Sub Tie,,Abandoned,Pacific Islands
2720,,,,,Pacific Northwest
2721,SEAPA,Southeast Alaska Power Agency,Southeast Alaska Power Agency,In Service,Pacific Northwest
2722,3 x 230 kV,Embarcadero-Potrero,Pacific Gas and Electric,In Service,West Coast
2723,FiberWeb,FinerWeb,Petroleum Communications Inc,In Service,Gulf of America
2724,AJC,Australia Japan Cable,AJC Ltd,In Service,Pacific Islands
2725,Guam Philippines,Guam Philippines,AT&T Corp,Out of Service,Pacific Islands
2726,GOKI,Guam Okinawa Kyushu Incheon Cable,AT&T Corp,In Service,Pacific Islands
2727,Echo,Echo Cable System,Edge USA and GU Holdings,In Service,Pacific Islands
2728,Hawaii Guam 2,Hawaii Guam 2,AT&T Corp,Out of Service,Pacific Islands
2729,AAG,Asia America Gateway,AT&T Corp,In Service,Pacific Islands
2730,TPC 5,Transpacific Cable 5,Allied Capital Corporation,Out of Service,Pacific Islands
2731,AJC,Australia Japan Cable,AJC Ltd,In Service,Pacific Islands
2732,China U.S.,China U.S. Cable Network,AT&T Corp,Out of Service,Pacific Islands
2733,GPT,Guam Philippines Taiwan,AT&T Corp,Out of Service,Pacific Islands
2734,AAG,Asia America Gateway,AT&T Corp,In Service,Pacific Islands
2735,MICS,MTC Interisland Cable System,PTI Pacifica,In Service,Pacific Islands
2736,APRICOT,Apricot Cable System,GU Holdings Inc,In Service,Pacific Islands
2737,SEA U.S. West,Southeast Asia U.S. Cable System,GTA,In Service,Pacific Islands
2738,SEA U.S. East,Southeast Asia U.S. Cable System,GTA,In Service,Pacific Islands
2739,Atisa,Atisa System,Docomo Pacific Inc,In Service,Pacific Islands
2740,JGA S,Japan Guam Australia South,RTI Cables,In Service,Pacific Islands
2741,JGA N,Japan Guam Australia North,RTI Cables,In Service,Pacific Islands
2742,TGN P,Tata Global Networks Pacific,Tata Communications,In Service,Pacific Islands
2744,AMX1,America Movil Submarine Cable System,América Móvil,In Service,Caribbean
2745,AMX1,America Movil Submarine Cable System,América Móvil,In Service,Caribbean
2746,AMX1,America Movil Submarine Cable System,América Móvil,In Service,Caribbean
2747,Anjana,Anjana System,Edge USA,In Service,East Coast
2748,Anjana,Anjana System,Edge USA,In Service,East Coast
2749,Bifrost,Bifrost Cable System,Edge USA,In Service,West Coast
2750,Bifrost,Bifrost Cable System,Edge USA,In Service,West Coast
2751,Bifrost,Bifrost Cable System,Edge USA,In Service,West Coast
2752,Bifrost,Bifrost Cable System,Edge USA,In Service,West Coast
2753,Bifrost,Bifrost Cable System,Edge USA,In Service,West Coast
2754,Bifrost,Bifrost Cable System,Edge USA,In Service,West Coast
2755,Bifrost,Bifrost Cable System,Edge USA,In Service,Pacific Islands
2756,Bifrost,Bifrost Cable System,Edge USA,In Service,Pacific Islands
2757,Bifrost,Bifrost Cable System,Edge USA,In Service,Pacific Islands
2758,Bifrost,Bifrost Cable System,Edge USA,In Service,Pacific Islands
2759,Bifrost,Bifrost Cable System,Edge USA,In Service,Pacific Islands
2760,Bifrost,Bifrost Cable System,Edge USA,In Service,Pacific Islands
2761,Bifrost,Bifrost Cable System,Edge USA,In Service,Pacific Islands
2762,Bifrost,Bifrost Cable System,Edge USA,In Service,Pacific Islands
2764,CAP 1,California Philippines,Edge USA,In Service,West Coast
2765,CAP 1,California Philippines,Edge USA,In Service,West Coast
2766,CAP 1,California Philippines,Edge USA,In Service,West Coast
2767,CAP 1,California Philippines,Edge USA,In Service,West Coast
2768,CAP 1,California Philippines,Edge USA,In Service,West Coast
2769,CAP 1,California Philippines,Edge USA,In Service,West Coast
2770,CAP 1,California Philippines,Edge USA,In Service,West Coast
2771,Echo,Echo Cable System,Edge USA,In Service,West Coast
2772,Echo,Echo Cable System,Edge USA,In Service,West Coast
2773,Echo,Echo Cable System,Edge USA,In Service,West Coast
2775,Echo,Echo Cable System,Edge USA,In Service,Pacific Islands
2776,Echo,Echo Cable System,Edge USA,In Service,Pacific Islands
2777,Echo,Echo Cable System,Edge USA,In Service,Pacific Islands
2778,Echo,Echo Cable System,Edge USA,In Service,Pacific Islands
2779,Echo,Echo Cable System,Edge USA,In Service,Pacific Islands
2780,Echo,Echo Cable System,Edge USA,In Service,Pacific Islands
2781,EGTTR,Eglin Gulf Test and Training Range,Department of Defense,In Service,Gulf of America
2782,EGTTR,Eglin Gulf Test and Training Range,Department of Defense,In Service,Gulf of America
2783,EGTTR,Eglin Gulf Test and Training Range,Department of Defense,In Service,Gulf of America
2784,FOCUS 2,Fiber Optic Communication Undersea System,Department of Defense,In Service,West Coast
2785,FOCUS 2,Fiber Optic Communication Undersea System,Department of Defense,In Service,West Coast
2786,FOCUS 2,Fiber Optic Communication Undersea System,Department of Defense,In Service,West Coast
2787,FOCUS 2,Fiber Optic Communication Undersea System,Department of Defense,In Service,West Coast
2788,FOCUS 2,Fiber Optic Communication Undersea System,Department of Defense,In Service,West Coast
2789,FOCUS 2,Fiber Optic Communication Undersea System,Department of Defense,In Service,West Coast
2790,FOCUS 2,Fiber Optic Communication Undersea System,Department of Defense,In Service,West Coast
2791,GTMO SFOC,Guantanamo Bay to Dania Beach Submarine Fiber Optic Cable,Department of Defense,In Service,East Coast
2793,Kaneohe,Kaneohe,Department of Defense,In Service,Pacific Islands
2794,CVOW,Coastal Virginia Offshore Wind,Dominion Energy,Under Construction,East Coast
2795,PMRF,Pacific Missile Range Facility,Department of Defense,In Service,Pacific Islands
2796,PMRF,Pacific Missile Range Facility,Department of Defense,In Service,Pacific Islands
2797,PMRF,Pacific Missile Range Facility,Department of Defense,In Service,Pacific Islands
2798,PMRF,Pacific Missile Range Facility,Department of Defense,In Service,Pacific Islands
2799,PMRF,Pacific Missile Range Facility,Department of Defense,In Service,Pacific Islands
2801,SCIRC,San Clemente Island Range Complex,Department of Defense,In Service,West Coast
2802,SCIRC,San Clemente Island Range Complex,Department of Defense,In Service,West Coast
2803,SCIRC,San Clemente Island Range Complex,Department of Defense,In Service,West Coast
2804,SCIRC,San Clemente Island Range Complex,Department of Defense,In Service,West Coast
2805,SCIRC,San Clemente Island Range Complex,Department of Defense,In Service,West Coast
2806,SEA U.S.,Southeast Asia U.S.,GTI Corp,In Service,Pacific Islands
2807,SEA U.S.,Southeast Asia U.S.,GTI Corp,In Service,Pacific Islands
2808,SEA U.S.,Southeast Asia U.S.,GTI Corp,In Service,Pacific Islands
2809,SEA U.S.,Southeast Asia U.S.,GTI Corp,In Service,Pacific Islands
2810,SSRNM,Surface Ship Radiated Noise Measurement,Department of Defense,In Service,Pacific Islands
2811,SX NEXT T7,Southern Cross NEXT,Pacific Carriage Limited Inc,In Service,West Coast
2812,SX NEXT T7,Southern Cross NEXT,Pacific Carriage Limited Inc,In Service,West Coast
2813,SX NEXT T7,Southern Cross NEXT,Pacific Carriage Limited Inc,In Service,West Coast
2814,SX NEXT T7,Southern Cross NEXT,Pacific Carriage Limited Inc,In Service,West Coast
2815,SX NEXT T7,Southern Cross NEXT,Pacific Carriage Limited Inc,In Service,West Coast
2816,SX NEXT T7,Southern Cross NEXT,Pacific Carriage Limited Inc,In Service,West Coast
2817,SX NEXT T7,Southern Cross NEXT,Pacific Carriage Limited Inc,In Service,West Coast
2818,SX NEXT T7,Southern Cross NEXT,Pacific Carriage Limited Inc,In Service,West Coast
2819,SX NEXT T7,Southern Cross NEXT,Pacific Carriage Limited Inc,In Service,West Coast
2820,TPU,Taiwan Philippines U.S.,GU Holdings Inc,In Service,West Coast
2821,TPU,Taiwan Philippines U.S.,GU Holdings Inc,In Service,West Coast
